0.50433,0.53229,0.58133,0.51722,0.55851,0.54518,0.50433,0.50433,0.50433,0.49437,0.50433,0.51373,0.55851,0.52693,0.49437,0.49437,0.51373,0.58133,0.55851,0.50433,0.51722,0.51722,0.51722,0.51722,0.54707,0.58133,0.50433,0.66085,0.66085,0.54707,0.5556,0.58133,0.50433,0.51722,0.49437,0.54518,0.51373,0.49437,0.52693,0.50433,0.58133,0.49437,0.51722,0.5556,0.66085,0.53685,0.53229,0.52693,0.58133,0.52693,0.51373,0.50433,0.52693,0.54518,0.49437,0.66085,0.52693,0.50433,0.51722,0.52693,0.53229,0.52693,0.52693,0.54518,0.51722,0.66085,0.49437,0.5556,0.54518,0.58133,0.53685,0.49437,0.54518,0.52693,0.55369,0.66085,0.51722,0.52693,0.50433,0.66085,0.52693,0.51722,0.52693,0.51722,0.49437,0.53685,0.50433,0.55851,0.51722,0.50433,0.50433,0.54707,0.58133,0.52693,0.52693,0.55851,0.66085,0.53229,0.53685,0.53685
0.060984,0.018553,0.094058,-0.032558,-0.011439,0.0037785,0.060984,0.060984,0.060984,0.0057883,0.060984,-0.026646,-0.011439,0.29907,0.0057883,0.0057883,-0.026646,0.094058,-0.011439,0.060984,-0.032558,-0.032558,0.014179,0.014179,-0.034204,0.094058,0.060984,-0.017645,-0.017645,-0.034204,0.048654,0.094058,0.060984,-0.032558,0.0057883,0.0037785,-0.026646,0.0057883,0.29907,0.060984,0.094058,0.0057883,0.014179,0.048654,-0.017645,-0.036692,0.018553,0.29907,0.094058,0.29907,-0.026646,0.060984,0.29907,0.0037785,0.0057883,-0.017645,0.29907,0.060984,-0.032558,0.29907,0.018553,-0.046221,0.29907,0.0037785,0.014179,-0.017645,0.0057883,0.048654,0.0037785,0.094058,-0.036692,0.0057883,0.0037785,0.29907,-0.047656,-0.017645,0.014179,0.29907,0.060984,-0.017645,-0.046221,-0.032558,0.29907,-0.032558,0.0057883,-0.036692,0.060984,-0.011439,0.014179,0.060984,0.060984,-0.034204,0.094058,0.29907,0.29907,-0.011439,-0.017645,0.018553,-0.036692,-0.036692
0.015521,-0.0026839,0.31076,-0.04276,-0.025311,-0.038292,0.015521,0.015521,0.015521,-0.0056797,0.015521,-0.0177,-0.025311,0.20674,-0.0056797,-0.0056797,-0.0177,0.31076,-0.025311,0.015521,-0.04276,-0.04276,0.035517,0.035517,0.013375,0.31076,0.015521,-0.009477,-0.009477,0.013375,0.26567,0.31076,0.015521,-0.04276,-0.0056797,-0.038292,-0.0177,-0.0056797,0.20674,0.015521,0.31076,-0.0056797,0.035517,0.26567,-0.009477,0.018748,-0.0026839,0.20674,0.31076,0.20674,-0.0177,0.015521,0.20674,-0.038292,-0.0056797,-0.009477,0.20674,0.015521,-0.04276,0.20674,-0.0026839,-0.030899,0.20674,-0.038292,0.035517,-0.009477,-0.0056797,0.26567,-0.038292,0.31076,0.018748,-0.0056797,-0.038292,0.20674,-0.02229,-0.009477,0.035517,0.20674,0.015521,-0.009477,-0.030899,-0.04276,0.20674,-0.04276,-0.0056797,0.018748,0.015521,-0.025311,0.035517,0.015521,0.015521,0.013375,0.31076,0.20674,0.20674,-0.025311,-0.009477,-0.0026839,0.018748,0.018748
-0.036732,-0.065455,-0.064115,-0.04276,-0.053326,-0.049152,-0.036732,-0.036732,-0.036732,-0.048673,-0.036732,-0.066614,-0.053326,-0.012335,-0.048673,-0.048673,-0.066614,-0.064115,-0.053326,-0.036732,-0.04276,-0.04276,-0.035734,-0.035734,-0.066363,-0.064115,-0.036732,-0.027944,-0.027944,-0.066363,0.088751,-0.064115,-0.036732,-0.04276,-0.048673,-0.049152,-0.066614,-0.048673,-0.012335,-0.036732,-0.064115,-0.048673,-0.035734,0.088751,-0.027944,0.020685,-0.065455,-0.012335,-0.064115,-0.012335,-0.066614,-0.036732,-0.012335,-0.049152,-0.048673,-0.027944,-0.012335,-0.036732,-0.04276,-0.012335,-0.065455,-0.041458,-0.012335,-0.049152,-0.035734,-0.027944,-0.048673,0.088751,-0.049152,-0.064115,0.020685,-0.048673,-0.049152,-0.012335,-0.0066212,-0.027944,-0.035734,-0.012335,-0.036732,-0.027944,-0.041458,-0.04276,-0.012335,-0.04276,-0.048673,0.020685,-0.036732,-0.053326,-0.035734,-0.036732,-0.036732,-0.066363,-0.064115,-0.012335,-0.012335,-0.053326,-0.027944,-0.065455,0.020685,0.020685
-0.047151,0.009168,0.059568,0.027025,0.0077947,0.0009442,-0.047151,-0.047151,-0.047151,-0.036463,-0.047151,0.026813,0.0077947,-0.062357,-0.036463,-0.036463,0.026813,0.059568,0.0077947,-0.047151,0.027025,0.027025,-0.052651,-0.052651,0.055065,0.059568,-0.047151,-0.026817,-0.026817,0.055065,-0.06205,0.059568,-0.047151,0.027025,-0.036463,0.0009442,0.026813,-0.036463,-0.062357,-0.047151,0.059568,-0.036463,-0.052651,-0.06205,-0.026817,-0.028261,0.009168,-0.062357,0.059568,-0.062357,0.026813,-0.047151,-0.062357,0.0009442,-0.036463,-0.026817,-0.062357,-0.047151,0.027025,-0.062357,0.009168,0.046333,-0.062357,0.0009442,-0.052651,-0.026817,-0.036463,-0.06205,0.0009442,0.059568,-0.028261,-0.036463,0.0009442,-0.062357,0.051636,-0.026817,-0.052651,-0.062357,-0.047151,-0.026817,0.046333,0.027025,-0.062357,0.027025,-0.036463,-0.028261,-0.047151,0.0077947,-0.052651,-0.047151,-0.047151,0.055065,0.059568,-0.062357,-0.062357,0.0077947,-0.026817,0.009168,-0.028261,-0.028261
0.093565,0.23352,0.025059,0.016883,0.054375,0.10854,0.093565,0.093565,0.093565,0.032553,0.093565,0.051585,0.054375,0.079468,0.032553,0.032553,0.051585,0.025059,0.054375,0.093565,0.016883,0.016883,0.0052567,0.0052567,0.037315,0.025059,0.093565,0.13738,0.13738,0.037315,0.0048404,0.025059,0.093565,0.016883,0.032553,0.10854,0.051585,0.032553,0.079468,0.093565,0.025059,0.032553,0.0052567,0.0048404,0.13738,0.1052,0.23352,0.079468,0.025059,0.079468,0.051585,0.093565,0.079468,0.10854,0.032553,0.13738,0.079468,0.093565,0.016883,0.079468,0.23352,0.065719,0.079468,0.10854,0.0052567,0.13738,0.032553,0.0048404,0.10854,0.025059,0.1052,0.032553,0.10854,0.079468,-0.018678,0.13738,0.0052567,0.079468,0.093565,0.13738,0.065719,0.016883,0.079468,0.016883,0.032553,0.1052,0.093565,0.054375,0.0052567,0.093565,0.093565,0.037315,0.025059,0.079468,0.079468,0.054375,0.13738,0.23352,0.1052,0.1052
-0.032187,-0.0035785,-0.030488,0.18335,0.060969,0.031092,-0.032187,-0.032187,-0.032187,0.0008269,-0.032187,0.053568,0.060969,-0.050124,0.0008269,0.0008269,0.053568,-0.030488,0.060969,-0.032187,0.18335,0.18335,-0.0069213,-0.0069213,0.075736,-0.030488,-0.032187,0.0047941,0.0047941,0.075736,-0.013219,-0.030488,-0.032187,0.18335,0.0008269,0.031092,0.053568,0.0008269,-0.050124,-0.032187,-0.030488,0.0008269,-0.0069213,-0.013219,0.0047941,-0.028261,-0.0035785,-0.050124,-0.030488,-0.050124,0.053568,-0.032187,-0.050124,0.031092,0.0008269,0.0047941,-0.050124,-0.032187,0.18335,-0.050124,-0.0035785,0.02581,-0.050124,0.031092,-0.0069213,0.0047941,0.0008269,-0.013219,0.031092,-0.030488,-0.028261,0.0008269,0.031092,-0.050124,0.053784,0.0047941,-0.0069213,-0.050124,-0.032187,0.0047941,0.02581,0.18335,-0.050124,0.18335,0.0008269,-0.028261,-0.032187,0.060969,-0.0069213,-0.032187,-0.032187,0.075736,-0.030488,-0.050124,-0.050124,0.060969,0.0047941,-0.0035785,-0.028261,-0.028261
0.0068239,-0.0035785,0.060718,0.025164,0.042566,0.0009442,0.0068239,0.0068239,0.0068239,0.021094,0.0068239,0.022205,0.042566,0.048338,0.021094,0.021094,0.022205,0.060718,0.042566,0.0068239,0.025164,0.025164,0.059051,0.059051,0.093834,0.060718,0.0068239,0.058025,0.058025,0.093834,0.055115,0.060718,0.0068239,0.025164,0.021094,0.0009442,0.022205,0.021094,0.048338,0.0068239,0.060718,0.021094,0.059051,0.055115,0.058025,0.10635,-0.0035785,0.048338,0.060718,0.048338,0.022205,0.0068239,0.048338,0.0009442,0.021094,0.058025,0.048338,0.0068239,0.025164,0.048338,-0.0035785,0.068852,0.048338,0.0009442,0.059051,0.058025,0.021094,0.055115,0.0009442,0.060718,0.10635,0.021094,0.0009442,0.048338,0.1599,0.058025,0.059051,0.048338,0.0068239,0.058025,0.068852,0.025164,0.048338,0.025164,0.021094,0.10635,0.0068239,0.042566,0.059051,0.0068239,0.0068239,0.093834,0.060718,0.048338,0.048338,0.042566,0.058025,-0.0035785,0.10635,0.10635
0.069934,0.30482,0.012346,0.17187,0.025876,0.14139,0.069934,0.069934,0.069934,0.095166,0.069934,0.16413,0.025876,0.059508,0.095166,0.095166,0.16413,0.012346,0.025876,0.069934,0.17187,0.17187,0.090253,0.090253,0.033254,0.012346,0.069934,0.041011,0.041011,0.033254,-0.01967,0.012346,0.069934,0.17187,0.095166,0.14139,0.16413,0.095166,0.059508,0.069934,0.012346,0.095166,0.090253,-0.01967,0.041011,0.0009215,0.30482,0.059508,0.012346,0.059508,0.16413,0.069934,0.059508,0.14139,0.095166,0.041011,0.059508,0.069934,0.17187,0.059508,0.30482,0.055421,0.059508,0.14139,0.090253,0.041011,0.095166,-0.01967,0.14139,0.012346,0.0009215,0.095166,0.14139,0.059508,0.17321,0.041011,0.090253,0.059508,0.069934,0.041011,0.055421,0.17187,0.059508,0.17187,0.095166,0.0009215,0.069934,0.025876,0.090253,0.069934,0.069934,0.033254,0.012346,0.059508,0.059508,0.025876,0.041011,0.30482,0.0009215,0.0009215
0.18857,0.12616,0.077122,0.07751,0.1738,0.23517,0.18857,0.18857,0.18857,0.10564,0.18857,0.11918,0.1738,0.15341,0.10564,0.10564,0.11918,0.077122,0.1738,0.18857,0.07751,0.07751,0.075425,0.075425,0.069088,0.077122,0.18857,0.023222,0.023222,0.069088,0.17399,0.077122,0.18857,0.07751,0.10564,0.23517,0.11918,0.10564,0.15341,0.18857,0.077122,0.10564,0.075425,0.17399,0.023222,0.034417,0.12616,0.15341,0.077122,0.15341,0.11918,0.18857,0.15341,0.23517,0.10564,0.023222,0.15341,0.18857,0.07751,0.15341,0.12616,0.080547,0.15341,0.23517,0.075425,0.023222,0.10564,0.17399,0.23517,0.077122,0.034417,0.10564,0.23517,0.15341,0.011623,0.023222,0.075425,0.15341,0.18857,0.023222,0.080547,0.07751,0.15341,0.07751,0.10564,0.034417,0.18857,0.1738,0.075425,0.18857,0.18857,0.069088,0.077122,0.15341,0.15341,0.1738,0.023222,0.12616,0.034417,0.034417
